path,category,strict_types
Modules/Action1/Tests/Integration/Services/MspScriptServicePestTest.php,tests,yes
Modules/Action1/Tests/Pest.php,tests,yes
Modules/Action1/Tests/Unit/Action1ServicePestTest.php,tests,yes
Modules/Action1/Tests/Unit/DiagnosticCallbackMiddlewarePestTest.php,tests,yes
Modules/Alerts/Console/CleanupThrottlesCommand.php,module,yes
Modules/Alerts/Console/ProcessDigestsCommand.php,module,yes
Modules/Alerts/DataTransferObjects/AlertPayload.php,module,yes
Modules/Alerts/Database/Migrations/2026_01_01_200000_create_alerts_tables.php,module,yes
Modules/Alerts/Database/Seeders/AlertTypeSeeder.php,module,yes
Modules/Alerts/Database/Seeders/AlertsDatabaseSeeder.php,module,yes
Modules/Alerts/Database/Seeders/KnowledgeBaseSeeder.php,module,yes
Modules/Alerts/Events/AlertDispatched.php,module,yes
Modules/Alerts/Http/Controllers/AlertDeliveryLogController.php,module,yes
Modules/Alerts/Http/Controllers/AlertSubscriptionController.php,module,yes
Modules/Alerts/Http/Controllers/AlertTypeController.php,module,yes
Modules/Alerts/Listeners/Action1SyncFailedListener.php,module,yes
Modules/Alerts/Listeners/ContractExpiringListener.php,module,yes
Modules/Alerts/Listeners/GoogleSyncFailedListener.php,module,yes
Modules/Alerts/Listeners/InvoicePublishedListener.php,module,yes
Modules/Alerts/Listeners/InvoiceUnusualListener.php,module,yes
Modules/Alerts/Listeners/PaymentFailedListener.php,module,yes
Modules/Alerts/Listeners/SoftwareComplianceAlertListener.php,module,yes
Modules/Alerts/Listeners/SoftwareDeploymentFailedListener.php,module,yes
Modules/Alerts/Models/AlertDeliveryLog.php,module,yes
Modules/Alerts/Models/AlertDigestQueue.php,module,yes
Modules/Alerts/Models/AlertSubscription.php,module,yes
Modules/Alerts/Models/AlertThrottle.php,module,yes
Modules/Alerts/Models/AlertType.php,module,yes
Modules/Alerts/Models/NotificationSubscription.php,module,yes
Modules/Alerts/Notifications/AlertDigestNotification.php,module,yes
Modules/Alerts/Notifications/AlertNotification.php,module,yes
Modules/Alerts/Services/AlertService.php,module,yes
Modules/Alerts/Services/AlertSubscriptionService.php,module,yes
Modules/Alerts/Tests/Feature/Listeners/AlertListenersPestTest.php,tests,yes
Modules/Alerts/Tests/Integration/Services/AlertServicePestTest.php,tests,yes
Modules/Alerts/Tests/Integration/Services/AlertSubscriptionServicePestTest.php,tests,yes
Modules/Alerts/Tests/Pest.php,tests,yes
Modules/Alerts/app/Http/Controllers/AlertsController.php,module,yes
Modules/Alerts/app/Providers/AlertsServiceProvider.php,module,yes
Modules/Alerts/app/Providers/EventServiceProvider.php,module,yes
Modules/Alerts/app/Providers/RouteServiceProvider.php,module,yes
Modules/Alerts/config/config.php,module,yes
Modules/Alerts/routes/api.php,module,yes
Modules/Alerts/routes/web.php,module,yes
Modules/AppHealth/Config/config.php,module,yes
Modules/AppHealth/Contracts/HealthCheckContract.php,module,yes
Modules/AppHealth/Contracts/MetricIngestionContract.php,module,yes
Modules/AppHealth/Contracts/MetricRecorderContract.php,module,yes
Modules/AppHealth/Contracts/TriggerEvaluatorContract.php,module,yes
Modules/AppHealth/Database/Migrations/2026_03_20_000000_create_app_health_scaling_scorecard_snapshots_table.php,module,yes
Modules/AppHealth/Http/Controllers/HealthController.php,module,yes
Modules/AppHealth/Http/Controllers/MetricsController.php,module,yes
Modules/AppHealth/Http/Controllers/OperatorScorecardPageController.php,module,yes
Modules/AppHealth/Http/Controllers/ScalingScorecardController.php,module,yes
Modules/AppHealth/Http/Middleware/EnsureInternalAppHealthAccess.php,module,yes
Modules/AppHealth/Http/Middleware/RecordHttpRouteMetrics.php,module,yes
Modules/AppHealth/Jobs/EvaluateScalingTriggersJob.php,module,yes
Modules/AppHealth/Models/ScalingScorecardSnapshot.php,module,yes
Modules/AppHealth/Providers/AppHealthServiceProvider.php,module,yes
Modules/AppHealth/Routes/api.php,module,yes
Modules/AppHealth/Routes/web.php,module,yes
Modules/AppHealth/Services/HealthCheckService.php,module,yes
Modules/AppHealth/Services/LegacyMetricsCompatibilityAdapter.php,module,yes
Modules/AppHealth/Services/MetricRecorderService.php,module,yes
Modules/AppHealth/Services/RuntimeMetricIngestionService.php,module,yes
Modules/AppHealth/Services/TrendDeltaService.php,module,yes
Modules/AppHealth/Services/TriggerEvaluationService.php,module,yes
Modules/AppHealth/Tests/Feature/InternalEndpointsPestTest.php,tests,yes
Modules/AppHealth/Tests/Feature/OperatorScorecardPagePestTest.php,tests,yes
Modules/AppHealth/Tests/Feature/OperatorScorecardTrendPestTest.php,tests,yes
Modules/AppHealth/Tests/Feature/ScorecardPersistencePestTest.php,tests,yes
Modules/AppHealth/Tests/Pest.php,tests,yes
Modules/AppHealth/Tests/Unit/HistogramRecordingPestTest.php,tests,yes
Modules/AppHealth/Tests/Unit/RuntimeIngestionServicePestTest.php,tests,yes
Modules/AppHealth/Tests/Unit/TriggerEvaluationServicePestTest.php,tests,yes
Modules/AssetManagement/Config/assetmanagement.php,module,yes
Modules/AssetManagement/Config/knowledgebase_features.php,module,yes
Modules/AssetManagement/Database/Factories/AssetFactory.php,module,yes
Modules/AssetManagement/Database/Factories/AssetStagingRecordFactory.php,module,yes
Modules/AssetManagement/Database/Migrations/2026_01_01_600000_create_asset_management_tables.php,module,yes
Modules/AssetManagement/Database/Seeders/AssetManagementDatabaseSeeder.php,module,yes
Modules/AssetManagement/Database/Seeders/KnowledgeBaseSeeder.php,module,yes
Modules/AssetManagement/Entities/Asset.php,module,yes
Modules/AssetManagement/Entities/AssetStagingRecord.php,module,yes
Modules/AssetManagement/Events/AssetCountChanged.php,module,yes
Modules/AssetManagement/Events/AssetStatusChanged.php,module,yes
Modules/AssetManagement/Exceptions/InvalidStatusTransitionException.php,module,yes
Modules/AssetManagement/Http/Controllers/AssetController.php,module,yes
Modules/AssetManagement/Jobs/ReconcileAssetsJob.php,module,yes
Modules/AssetManagement/Jobs/RecordDailyAssetCountJob.php,module,yes
Modules/AssetManagement/Listeners/Action1DeviceDiscoveredListener.php,module,yes
Modules/AssetManagement/Listeners/GoogleChromebookDiscoveredListener.php,module,yes
Modules/AssetManagement/Policies/AssetPolicy.php,module,yes
Modules/AssetManagement/Providers/AssetManagementServiceProvider.php,module,yes
Modules/AssetManagement/Services/AssetCounterService.php,module,yes
Modules/AssetManagement/Services/AssetStatusService.php,module,yes
Modules/AssetManagement/Tests/Feature/Admin/AssetAdminPestTest.php,tests,yes
Modules/AssetManagement/Tests/Feature/AssetAuthorizationPestTest.php,tests,yes
Modules/AssetManagement/Tests/Feature/GoogleChromebookDiscoveredListenerPestTest.php,tests,yes
Modules/AssetManagement/Tests/Integration/AssetCounterServicePestTest.php,tests,yes
Modules/AssetManagement/Tests/Integration/ConcurrentCounterPestTest.php,tests,yes
Modules/AssetManagement/Tests/Integration/CrossModule/CrmAssetIntegrationTest.php,tests,yes
Modules/AssetManagement/Tests/Integration/CrossModule/EventDrivenWorkflowTest.php,tests,yes
Modules/AssetManagement/Tests/Pest.php,tests,yes
Modules/AssetManagement/Widgets/ClientAssetsWidget.php,module,yes
Modules/CaseManager/Config/config.php,module,yes
Modules/CaseManager/Console/CheckGeminiModelsCommand.php,module,yes
Modules/CaseManager/Console/PurgePromptLogsCommand.php,module,yes
Modules/CaseManager/DataTransferObjects/AssetContext.php,module,yes
Modules/CaseManager/DataTransferObjects/DecisionContext.php,module,yes
Modules/CaseManager/DataTransferObjects/GeminiResult.php,module,yes
Modules/CaseManager/DataTransferObjects/GenerateOptions.php,module,yes
Modules/CaseManager/DataTransferObjects/IssueContext.php,module,yes
Modules/CaseManager/DataTransferObjects/StrategyResult.php,module,yes
Modules/CaseManager/Database/Migrations/2026_01_02_200000_create_case_manager_tables.php,module,yes
Modules/CaseManager/Database/Migrations/2026_03_14_000001_add_split_completed_state_to_case_manager_cases.php,module,yes
Modules/CaseManager/Database/Migrations/2026_03_14_000002_drop_redundant_conversation_id_index_from_cases.php,module,yes
Modules/CaseManager/Database/Migrations/2026_03_14_000003_add_parent_case_id_to_case_manager_cases.php,module,yes
Modules/CaseManager/Database/Seeders/CaseManagerDatabaseSeeder.php,module,yes
Modules/CaseManager/Enums/AssetEnvironment.php,module,yes
Modules/CaseManager/Enums/BusinessImpact.php,module,yes
Modules/CaseManager/Enums/ImpactRadius.php,module,yes
Modules/CaseManager/Enums/IssueCategory.php,module,yes
Modules/CaseManager/Enums/IssueType.php,module,yes
Modules/CaseManager/Enums/SuggestedStrategy.php,module,yes
Modules/CaseManager/Exceptions/GeminiException.php,module,yes
Modules/CaseManager/Exceptions/MalformedResponseException.php,module,yes
Modules/CaseManager/Exceptions/RateLimitException.php,module,yes
Modules/CaseManager/Http/Controllers/DashboardController.php,module,yes
Modules/CaseManager/Http/Controllers/FernSettingsController.php,module,yes
Modules/CaseManager/Http/Controllers/SettingsController.php,module,yes
Modules/CaseManager/Http/Controllers/TicketSidebarController.php,module,yes
Modules/CaseManager/Jobs/CheckCaseApiErrorJob.php,module,yes
Modules/CaseManager/Jobs/CheckDiagnosticTimeoutJob.php,module,yes
Modules/CaseManager/Jobs/ProcessCompletedDiagnosticsJob.php,module,yes
Modules/CaseManager/Jobs/ProcessDiagnosticResultJob.php,module,yes
Modules/CaseManager/Listeners/HandleConversationClosed.php,module,yes
Modules/CaseManager/Listeners/HandleConversationCreated.php,module,yes
Modules/CaseManager/Listeners/HandleCustomerReplied.php,module,yes
Modules/CaseManager/Listeners/HandleFernConversationCreated.php,module,yes
Modules/CaseManager/Models/ActivityLog.php,module,yes
Modules/CaseManager/Models/CaseRecord.php,module,yes
Modules/CaseManager/Models/Diagnostic.php,module,yes
Modules/CaseManager/Models/FernCaseRecord.php,module,yes
Modules/CaseManager/Models/FernDiagnostic.php,module,yes
Modules/CaseManager/Models/PromptLog.php,module,yes
Modules/CaseManager/Models/QuickWin.php,module,yes
Modules/CaseManager/Providers/CaseManagerServiceProvider.php,module,yes
Modules/CaseManager/Providers/EventServiceProvider.php,module,yes
Modules/CaseManager/Routes/web.php,module,yes
Modules/CaseManager/Services/AudienceTargetingService.php,module,yes
Modules/CaseManager/Services/AutomatonUserService.php,module,yes
Modules/CaseManager/Services/CaseManagerAiService.php,module,yes
Modules/CaseManager/Services/DecisionEngine.php,module,yes
Modules/CaseManager/Services/FernBudgetService.php,module,yes
Modules/CaseManager/Services/GeminiClient.php,module,yes
Modules/CaseManager/Services/HistoryService.php,module,yes
Modules/CaseManager/Services/KnowledgeEngine.php,module,yes
Modules/CaseManager/Services/RmmBridgeService.php,module,yes
Modules/CaseManager/Services/Strategies/ImmediateRemediationStrategy.php,module,yes
Modules/CaseManager/Services/Strategies/ProposeTicketSplitStrategy.php,module,yes
Modules/CaseManager/Services/Strategies/ProvideKbArticleStrategy.php,module,yes
Modules/CaseManager/Services/Strategies/ReopenAndLinkStrategy.php,module,yes
Modules/CaseManager/Services/Strategies/RouteToTechnicianStrategy.php,module,yes
Modules/CaseManager/Services/Strategies/StrategyInterface.php,module,yes
Modules/CaseManager/Services/Strategies/TriageAndClarifyStrategy.php,module,yes
Modules/CaseManager/Tests/Feature/Controllers/DashboardControllerTest.php,tests,yes
Modules/CaseManager/Tests/Feature/Controllers/FernSettingsControllerTest.php,tests,yes
Modules/CaseManager/Tests/Feature/Controllers/TicketSidebarControllerTest.php,tests,yes
Modules/CaseManager/Tests/Feature/DiagnosticFlowIntegrationTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Jobs/CheckCaseApiErrorJobTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Jobs/CheckDiagnosticTimeoutJobTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Jobs/ProcessCompletedDiagnosticsJobTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Jobs/ProcessDiagnosticResultJobTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Listeners/HandleConversationClosedTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Listeners/HandleConversationCreatedTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Listeners/HandleCustomerRepliedTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Listeners/HandleFernConversationCreatedTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Listeners/HandleSplitConfirmationTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Models/CaseRecordHelpersTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Models/CaseRecordTransitionTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Models/DiagnosticTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Models/FernCaseRecordTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Models/PromptLogQuickWinTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Services/AudienceTargetingServiceTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Services/AutomatonUserServiceTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Services/CaseManagerAiServiceTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Services/DecisionEngineProcessTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Services/FernBudgetServiceTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Services/GeminiClientTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Services/KnowledgeEngineTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Services/RmmBridgeServiceTest.php,tests,yes
Modules/CaseManager/Tests/Integration/Traits/AiPipelineFailureHandlerTest.php,tests,yes
Modules/CaseManager/Tests/Pest.php,tests,yes
Modules/CaseManager/Tests/Unit/DataTransferObjects/AssetContextTest.php,tests,yes
Modules/CaseManager/Tests/Unit/DataTransferObjects/DecisionContextTest.php,tests,yes
Modules/CaseManager/Tests/Unit/DataTransferObjects/GeminiResultTest.php,tests,yes
Modules/CaseManager/Tests/Unit/DataTransferObjects/GenerateOptionsTest.php,tests,yes
Modules/CaseManager/Tests/Unit/DataTransferObjects/IssueContextTest.php,tests,yes
Modules/CaseManager/Tests/Unit/DataTransferObjects/StrategyResultTest.php,tests,yes
Modules/CaseManager/Tests/Unit/Services/AudienceTargetingPolicyTest.php,tests,yes
Modules/CaseManager/Tests/Unit/Services/DecisionEngineResolveStrategyTest.php,tests,yes
Modules/CaseManager/Tests/Unit/Services/FernBudgetServicePolicyTest.php,tests,yes
Modules/CaseManager/Tests/Unit/Services/HistoryServiceRecurrenceTest.php,tests,yes
Modules/CaseManager/Tests/Unit/Strategies/ImmediateRemediationStrategyTest.php,tests,yes
Modules/CaseManager/Tests/Unit/Strategies/ProposeTicketSplitStrategyTest.php,tests,yes
Modules/CaseManager/Tests/Unit/Strategies/ProvideKbArticleStrategyTest.php,tests,yes
Modules/CaseManager/Tests/Unit/Strategies/ReopenAndLinkStrategyTest.php,tests,yes
Modules/CaseManager/Tests/Unit/Strategies/RouteToTechnicianStrategyTest.php,tests,yes
Modules/CaseManager/Tests/Unit/Strategies/TriageAndClarifyStrategyTest.php,tests,yes
Modules/CaseManager/Traits/AiPipelineFailureHandler.php,module,yes
Modules/ClientPortal/Database/Migrations/2026_01_02_000000_create_client_portal_tables.php,module,yes
Modules/ClientPortal/Database/Seeders/ClientPortalDatabaseSeeder.php,module,yes
Modules/ClientPortal/Database/Seeders/KnowledgeBaseSeeder.php,module,yes
Modules/ClientPortal/Events/ApprovalApproved.php,module,yes
Modules/ClientPortal/Events/ApprovalRejected.php,module,yes
Modules/ClientPortal/Events/InvoiceUpdated.php,module,yes
Modules/ClientPortal/Events/PortalNotification.php,module,yes
Modules/ClientPortal/Http/Controllers/ApprovalController.php,module,yes
Modules/ClientPortal/Http/Controllers/Auth/ClientAuthController.php,module,yes
Modules/ClientPortal/Http/Controllers/BillingController.php,module,yes
Modules/ClientPortal/Http/Controllers/ClientPaymentController.php,module,yes
Modules/ClientPortal/Http/Controllers/InvoiceController.php,module,yes
Modules/ClientPortal/Http/Controllers/PortalController.php,module,yes
Modules/ClientPortal/Http/Controllers/SupportController.php,module,yes
Modules/ClientPortal/Http/Controllers/UserProvisioningController.php,module,yes
Modules/ClientPortal/Http/Middleware/AuthenticateClient.php,module,yes
Modules/ClientPortal/Http/Middleware/EnsureClientIsActive.php,module,yes
Modules/ClientPortal/Listeners/CreateApprovalRequestForQuote.php,module,yes
Modules/ClientPortal/Models/ApprovalRequest.php,module,yes
Modules/ClientPortal/Notifications/ClientResetPasswordNotification.php,module,yes
Modules/ClientPortal/Providers/ClientPortalServiceProvider.php,module,yes
Modules/ClientPortal/Services/PortalTabRegistry.php,module,yes
Modules/ClientPortal/Tests/Feature/ClientAuthenticationPestTest.php,tests,yes
Modules/ClientPortal/Tests/Pest.php,tests,yes
Modules/ClientPortal/Tests/Unit/PortalTabRegistryPestTest.php,tests,yes
Modules/ClientPortal/config/clientportal.php,module,yes
Modules/ClientPortal/config/knowledgebase_features.php,module,yes
Modules/ClientPortal/routes/web.php,module,yes
Modules/ContractManager/Config/config.php,module,yes
Modules/ContractManager/Config/knowledgebase_features.php,module,yes
Modules/ContractManager/Console/ProcessExpirationsCommand.php,module,yes
Modules/ContractManager/Console/ProcessQuoteExpirationsCommand.php,module,yes
Modules/ContractManager/DataTransferObjects/BillingTemplateDueData.php,module,yes
Modules/ContractManager/Database/Factories/BillingTemplateFactory.php,module,yes
Modules/ContractManager/Database/Migrations/2026_01_01_300000_create_contract_manager_tables.php,module,yes
Modules/ContractManager/Database/Seeders/ContractManagerDatabaseSeeder.php,module,yes
Modules/ContractManager/Database/Seeders/KnowledgeBaseSeeder.php,module,yes
Modules/ContractManager/Events/BillingTemplateDue.php,module,yes
Modules/ContractManager/Events/ContractActivated.php,module,yes
Modules/ContractManager/Events/ContractExpiring.php,module,yes
Modules/ContractManager/Events/ContractRevised.php,module,yes
Modules/ContractManager/Events/ContractTerminated.php,module,yes
Modules/ContractManager/Events/MilestoneReadyForBilling.php,module,yes
Modules/ContractManager/Events/QuoteApproved.php,module,yes
Modules/ContractManager/Events/QuoteCreated.php,module,yes
Modules/ContractManager/Events/QuoteRevised.php,module,yes
Modules/ContractManager/Events/QuoteSentToClient.php,module,yes
Modules/ContractManager/Http/Controllers/Api/BillingTemplateApiController.php,module,yes
Modules/ContractManager/Http/Controllers/Api/ClientContractApiController.php,module,yes
Modules/ContractManager/Http/Controllers/Api/ContractApiController.php,module,yes
Modules/ContractManager/Http/Controllers/Api/QuoteApiController.php,module,yes
Modules/ContractManager/Http/Controllers/BillingTemplateController.php,module,yes
Modules/ContractManager/Http/Controllers/ContractController.php,module,yes
Modules/ContractManager/Http/Controllers/MilestoneController.php,module,yes
Modules/ContractManager/Http/Controllers/QuoteController.php,module,yes
Modules/ContractManager/Listeners/AdjustBillingOnSoftwareCountChange.php,module,yes
Modules/ContractManager/Listeners/CreateContractFromApprovedQuote.php,module,yes
Modules/ContractManager/Listeners/LogContractActivity.php,module,yes
Modules/ContractManager/Listeners/LogQuoteActivity.php,module,yes
Modules/ContractManager/Listeners/NotifyClientOfQuote.php,module,yes
Modules/ContractManager/Listeners/PauseBillingTemplatesOnClientArchive.php,module,yes
Modules/ContractManager/Listeners/RecalculateProrationOnContractChange.php,module,yes
Modules/ContractManager/Listeners/ScheduleRenewalReminders.php,module,yes
Modules/ContractManager/Listeners/TransferOwnershipOnPayment.php,module,yes
Modules/ContractManager/Listeners/UpdateEntitlementSnapshots.php,module,yes
Modules/ContractManager/Listeners/UpdateQuoteOnApproval.php,module,yes
Modules/ContractManager/Listeners/UpdateQuoteOnRejection.php,module,yes
Modules/ContractManager/Models/BillingTemplate.php,module,yes
Modules/ContractManager/Models/BillingTemplateLineItem.php,module,yes
Modules/ContractManager/Models/Contract.php,module,yes
Modules/ContractManager/Models/ContractSchedule.php,module,yes
Modules/ContractManager/Models/Milestone.php,module,yes
Modules/ContractManager/Models/Quote.php,module,yes
Modules/ContractManager/Models/QuoteLineItem.php,module,yes
Modules/ContractManager/Models/QuoteRevision.php,module,yes
Modules/ContractManager/Notifications/ContractExpiringNotification.php,module,yes
Modules/ContractManager/Notifications/QuoteSentNotification.php,module,yes
Modules/ContractManager/Policies/ContractPolicy.php,module,yes
Modules/ContractManager/Providers/ContractManagerServiceProvider.php,module,yes
Modules/ContractManager/Providers/EventServiceProvider.php,module,yes
Modules/ContractManager/Providers/RouteServiceProvider.php,module,yes
Modules/ContractManager/Routes/api.php,module,yes
Modules/ContractManager/Routes/web.php,module,yes
Modules/ContractManager/Services/BillingTemplateService.php,module,yes
Modules/ContractManager/Services/ContractService.php,module,yes
Modules/ContractManager/Services/QuoteService.php,module,yes
Modules/ContractManager/Tests/Feature/Admin/BillingAdminPestTest.php,tests,yes
Modules/ContractManager/Tests/Feature/Admin/ClientAdminPestTest.php,tests,yes
Modules/ContractManager/Tests/Feature/Billing/AssetBillingPestTest.php,tests,yes
Modules/ContractManager/Tests/Feature/Billing/ContractBillingPestTest.php,tests,yes
Modules/ContractManager/Tests/Feature/Billing/ServiceBillingPestTest.php,tests,yes
Modules/ContractManager/Tests/Feature/BillingTemplateInvoicePestTest.php,tests,yes
Modules/ContractManager/Tests/Feature/BillingTemplateLogicPestTest.php,tests,yes
Modules/ContractManager/Tests/Feature/ContractAuthorizationPestTest.php,tests,yes
Modules/ContractManager/Tests/Feature/ContractManagerViewsTest.php,tests,yes
Modules/ContractManager/Tests/Feature/CreditWorkflowPestTest.php,tests,yes
Modules/ContractManager/Tests/Feature/RentToOwnOwnershipTransferTest.php,tests,yes
Modules/ContractManager/Tests/Feature/RentToOwnSafetyTest.php,tests,yes
Modules/ContractManager/Tests/Integration/BillableAmountPropertyPestTest.php,tests,yes
Modules/ContractManager/Tests/Integration/ContractFinancialInvariantsTest.php,tests,yes
Modules/ContractManager/Tests/Integration/OwnershipTransferContractTest.php,tests,yes
Modules/ContractManager/Tests/Integration/ProrationContractRevisionTest.php,tests,yes
Modules/ContractManager/Tests/Integration/QuoteServicePestTest.php,tests,yes
Modules/ContractManager/Tests/Integration/RentToOwnEdgeGuardsTest.php,tests,yes
Modules/ContractManager/Tests/Pest.php,tests,yes
Modules/ContractManager/Tests/Unit/QuoteServiceMathPestTest.php,tests,yes
Modules/ContractManager/Tests/Unit/RentToOwnInvariantsPestTest.php,tests,yes
Modules/ContractManager/Widgets/ContractsWidget.php,module,yes
Modules/ContractManager/Widgets/QuotesWidget.php,module,yes
Modules/Crm/Actions/CreateCustomerAction.php,module,yes
Modules/Crm/Config/config.php,module,yes
Modules/Crm/Config/knowledgebase_features.php,module,yes
Modules/Crm/DataTransferObjects/ClientCreatedData.php,module,yes
Modules/Crm/DataTransferObjects/ClientStatusChangedData.php,module,yes
Modules/Crm/DataTransferObjects/ClientUpdatedData.php,module,yes
Modules/Crm/DataTransferObjects/ContactCreatedData.php,module,yes
Modules/Crm/DataTransferObjects/StoreClientData.php,module,yes
Modules/Crm/DataTransferObjects/TicketLifecycleEventData.php,module,yes
Modules/Crm/Database/Factories/BillingTemplateFactory.php,module,yes
Modules/Crm/Database/Factories/ClientFactory.php,module,yes
Modules/Crm/Database/Factories/ClientUserFactory.php,module,yes
Modules/Crm/Database/Factories/CompanyFactory.php,module,yes
Modules/Crm/Database/Factories/ContactFactory.php,module,yes
Modules/Crm/Database/Migrations/2026_01_01_100000_create_crm_tables.php,module,yes
Modules/Crm/Database/Seeders/CrmDatabaseSeeder.php,module,yes
Modules/Crm/Database/Seeders/KnowledgeBaseSeeder.php,module,yes
Modules/Crm/Entities/CustomerCustomerField.php,module,yes
Modules/Crm/Entities/CustomerField.php,module,yes
Modules/Crm/Events/ClientArchived.php,module,yes
Modules/Crm/Events/ClientCreated.php,module,yes
Modules/Crm/Events/ClientStatusChanged.php,module,yes
Modules/Crm/Events/ClientUpdated.php,module,yes
Modules/Crm/Events/ContactCreated.php,module,yes
Modules/Crm/Events/ConversationLinkedToClient.php,module,yes
Modules/Crm/Events/ServiceMetricsCalculated.php,module,yes
Modules/Crm/Events/TicketLifecycleEventRecorded.php,module,yes
Modules/Crm/Events/UserStatusChanged.php,module,yes
Modules/Crm/Http/Controllers/ClientController.php,module,yes
Modules/Crm/Http/Controllers/ContactController.php,module,yes
Modules/Crm/Http/Controllers/CrmController.php,module,yes
Modules/Crm/Http/Controllers/CustomFieldController.php,module,yes
Modules/Crm/Http/Controllers/StagingController.php,module,yes
Modules/Crm/Http/Requests/StoreClientRequest.php,module,yes
Modules/Crm/Http/Requests/StoreCustomerRequest.php,module,yes
Modules/Crm/Http/routes.php,module,yes
Modules/Crm/Jobs/CalculateClientServiceMetricsJob.php,module,yes
Modules/Crm/Listeners/Action1UserDiscoveredListener.php,module,yes
Modules/Crm/Listeners/ConversationEventListener.php,module,yes
Modules/Crm/Listeners/GoogleUserSyncedListener.php,module,yes
Modules/Crm/Listeners/UpdateUserEntitlementCounterListener.php,module,yes
Modules/Crm/Models/BillingTemplate.php,module,yes
Modules/Crm/Models/Client.php,module,yes
Modules/Crm/Models/ClientConversation.php,module,yes
Modules/Crm/Models/ClientServiceMetric.php,module,yes
Modules/Crm/Models/ClientUser.php,module,yes
